year,units,"region",country
2019,2.6125,"Former Soviet Union","Turkmenistan"
2019,7012,"Former Soviet Union","Ukraine"
2019,58.75,"Middle East","United Arab Emirates"
2019,72770,"Western Europe","United Kingdom"
2019,330721,"United States","United States"
2019,85.74753125,"Latin America","Uruguay"
2019,0.006,"Latin America","US Virgin Islands"
2019,26.5,"Former Soviet Union","Uzbekistan"
2019,1.5,"Latin America","Venezuela"
2019,68.93220833,"Southeast Asia","Vietnam"
2019,0.276,"Middle East","Yemen"
2019,0.547,"Africa","Zambia"
2019,0.266,"Africa","Zimbabwe"
